Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42
Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 5:  98% 490/500 [04:46<00:05,  1.71it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  80% 40/50 [00:22<00:02,  3.51it/s][A


Validating:  82% 41/50 [00:22<00:02,  3.59it/s][A
Epoch 5:  98% 492/500 [04:46<00:04,  1.71it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  84% 42/50 [00:22<00:02,  3.64it/s][A


Validating:  86% 43/50 [00:23<00:01,  3.64it/s][A
Epoch 5:  99% 494/500 [04:47<00:03,  1.72it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  88% 44/50 [00:23<00:01,  3.69it/s][A


Validating:  90% 45/50 [00:23<00:01,  3.82it/s][A
Epoch 5:  99% 496/500 [04:47<00:02,  1.72it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  92% 46/50 [00:23<00:01,  3.81it/s][A


Validating:  94% 47/50 [00:24<00:00,  4.10it/s][A
Epoch 5: 100% 498/500 [04:48<00:01,  1.73it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating:  96% 48/50 [00:24<00:00,  3.91it/s][A


Validating:  98% 49/50 [00:24<00:00,  3.99it/s][A
Epoch 5: 100% 500/500 [04:48<00:00,  1.73it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0582, val_mAP=0.258, train_loss_epoch=0.059]


Validating: 100% 50/50 [00:24<00:00,  3.60it/s][A
Epoch 5: 100% 500/500 [05:00<00:00,  1.67it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.059]


                                               [A
Epoch 5: 100% 500/500 [05:00<00:00,  1.67it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 5:   0% 0/500 [00:00<?, ?it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]          
Epoch 6:   0% 0/500 [00:00<?, ?it/s, loss=0.0606, v_num=dw6b, train_loss_step=0.0618, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   0% 1/500 [00:07<1:01:55,  7.44s/it, loss=0.0602, v_num=dw6b, train_loss_step=0.0434, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   0% 2/500 [00:08<33:16,  4.01s/it, loss=0.0602, v_num=dw6b, train_loss_step=0.0434, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]  
Epoch 6:   0% 2/500 [00:08<33:17,  4.01s/it, loss=0.0597, v_num=dw6b, train_loss_step=0.0536, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   1% 3/500 [00:08<24:03,  2.90s/it, loss=0.0592, v_num=dw6b, train_loss_step=0.0331, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   1% 4/500 [00:09<19:08,  2.31s/it, loss=0.0592, v_num=dw6b, train_loss_step=0.0331, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   1% 4/500 [00:09<19:10,  2.32s/it, loss=0.0587, v_num=dw6b, train_loss_step=0.049, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:   1% 5/500 [00:10<16:58,  2.06s/it, loss=0.0556, v_num=dw6b, train_loss_step=0.0489, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   1% 6/500 [00:10<14:58,  1.82s/it, loss=0.0556, v_num=dw6b, train_loss_step=0.0489, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   1% 6/500 [00:10<14:58,  1.82s/it, loss=0.0553, v_num=dw6b, train_loss_step=0.0706, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   1% 7/500 [00:11<13:27,  1.64s/it, loss=0.0551, v_num=dw6b, train_loss_step=0.0339, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 8/500 [00:12<12:21,  1.51s/it, loss=0.0551, v_num=dw6b, train_loss_step=0.0339, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 8/500 [00:12<12:21,  1.51s/it, loss=0.0562, v_num=dw6b, train_loss_step=0.0807, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 9/500 [00:12<11:41,  1.43s/it, loss=0.0562, v_num=dw6b, train_loss_step=0.0389, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 10/500 [00:13<11:01,  1.35s/it, loss=0.0562, v_num=dw6b, train_loss_step=0.0389, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 10/500 [00:13<11:01,  1.35s/it, loss=0.0574, v_num=dw6b, train_loss_step=0.0564, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 11/500 [00:14<10:24,  1.28s/it, loss=0.0581, v_num=dw6b, train_loss_step=0.0501, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 12/500 [00:14<09:52,  1.22s/it, loss=0.0581, v_num=dw6b, train_loss_step=0.0501, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   2% 12/500 [00:14<09:52,  1.22s/it, loss=0.0579, v_num=dw6b, train_loss_step=0.0306, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 13/500 [00:15<09:29,  1.17s/it, loss=0.0587, v_num=dw6b, train_loss_step=0.0828, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 14/500 [00:15<09:07,  1.13s/it, loss=0.0587, v_num=dw6b, train_loss_step=0.0828, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 14/500 [00:15<09:07,  1.13s/it, loss=0.0561, v_num=dw6b, train_loss_step=0.0447, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 15/500 [00:16<08:47,  1.09s/it, loss=0.0541, v_num=dw6b, train_loss_step=0.0338, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 16/500 [00:16<08:29,  1.05s/it, loss=0.0541, v_num=dw6b, train_loss_step=0.0338, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 16/500 [00:16<08:29,  1.05s/it, loss=0.0547, v_num=dw6b, train_loss_step=0.0561, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   3% 17/500 [00:17<08:16,  1.03s/it, loss=0.055, v_num=dw6b, train_loss_step=0.0536, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:   4% 18/500 [00:18<08:04,  1.00s/it, loss=0.055, v_num=dw6b, train_loss_step=0.0536, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 18/500 [00:18<08:04,  1.01s/it, loss=0.0547, v_num=dw6b, train_loss_step=0.112, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 19/500 [00:18<07:52,  1.02it/s, loss=0.0552, v_num=dw6b, train_loss_step=0.0706, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 20/500 [00:19<07:41,  1.04it/s, loss=0.0552, v_num=dw6b, train_loss_step=0.0706, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 20/500 [00:19<07:41,  1.04it/s, loss=0.0553, v_num=dw6b, train_loss_step=0.0642, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 21/500 [00:19<07:32,  1.06it/s, loss=0.0564, v_num=dw6b, train_loss_step=0.0656, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 22/500 [00:20<07:23,  1.08it/s, loss=0.0564, v_num=dw6b, train_loss_step=0.0656, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   4% 22/500 [00:20<07:23,  1.08it/s, loss=0.057, v_num=dw6b, train_loss_step=0.0655, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:   5% 23/500 [00:20<07:14,  1.10it/s, loss=0.0579, v_num=dw6b, train_loss_step=0.0495, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   5% 24/500 [00:21<07:07,  1.11it/s, loss=0.0579, v_num=dw6b, train_loss_step=0.0495, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   5% 24/500 [00:21<07:07,  1.11it/s, loss=0.0594, v_num=dw6b, train_loss_step=0.0791, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   5% 25/500 [00:22<07:00,  1.13it/s, loss=0.0597, v_num=dw6b, train_loss_step=0.0552, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   5% 26/500 [00:22<06:52,  1.15it/s, loss=0.0597, v_num=dw6b, train_loss_step=0.0552, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   5% 26/500 [00:22<06:52,  1.15it/s, loss=0.058, v_num=dw6b, train_loss_step=0.0369, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:   5% 27/500 [00:23<06:46,  1.16it/s, loss=0.0589, v_num=dw6b, train_loss_step=0.0529, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 28/500 [00:23<06:39,  1.18it/s, loss=0.0589, v_num=dw6b, train_loss_step=0.0529, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 28/500 [00:23<06:39,  1.18it/s, loss=0.0573, v_num=dw6b, train_loss_step=0.0476, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 29/500 [00:24<06:34,  1.19it/s, loss=0.0578, v_num=dw6b, train_loss_step=0.0501, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 30/500 [00:24<06:29,  1.21it/s, loss=0.0578, v_num=dw6b, train_loss_step=0.0501, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 30/500 [00:24<06:29,  1.21it/s, loss=0.0577, v_num=dw6b, train_loss_step=0.0527, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 31/500 [00:25<06:24,  1.22it/s, loss=0.0576, v_num=dw6b, train_loss_step=0.0488, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 32/500 [00:26<06:21,  1.23it/s, loss=0.0576, v_num=dw6b, train_loss_step=0.0488, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   6% 32/500 [00:26<06:21,  1.23it/s, loss=0.0583, v_num=dw6b, train_loss_step=0.0443, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 33/500 [00:26<06:17,  1.24it/s, loss=0.0564, v_num=dw6b, train_loss_step=0.0458, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 34/500 [00:27<06:12,  1.25it/s, loss=0.0564, v_num=dw6b, train_loss_step=0.0458, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 34/500 [00:27<06:12,  1.25it/s, loss=0.0569, v_num=dw6b, train_loss_step=0.0542, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 35/500 [00:27<06:08,  1.26it/s, loss=0.0592, v_num=dw6b, train_loss_step=0.0795, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 36/500 [00:28<06:04,  1.27it/s, loss=0.0592, v_num=dw6b, train_loss_step=0.0795, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 36/500 [00:28<06:04,  1.27it/s, loss=0.0589, v_num=dw6b, train_loss_step=0.0509, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   7% 37/500 [00:28<06:00,  1.28it/s, loss=0.0583, v_num=dw6b, train_loss_step=0.0419, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 38/500 [00:29<05:56,  1.29it/s, loss=0.0583, v_num=dw6b, train_loss_step=0.0419, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 38/500 [00:29<05:56,  1.29it/s, loss=0.0546, v_num=dw6b, train_loss_step=0.0371, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 39/500 [00:29<05:53,  1.30it/s, loss=0.0542, v_num=dw6b, train_loss_step=0.0627, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 40/500 [00:30<05:50,  1.31it/s, loss=0.0542, v_num=dw6b, train_loss_step=0.0627, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 40/500 [00:30<05:50,  1.31it/s, loss=0.054, v_num=dw6b, train_loss_step=0.0593, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:   8% 41/500 [00:31<05:47,  1.32it/s, loss=0.0526, v_num=dw6b, train_loss_step=0.0386, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 42/500 [00:31<05:44,  1.33it/s, loss=0.0526, v_num=dw6b, train_loss_step=0.0386, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   8% 42/500 [00:31<05:44,  1.33it/s, loss=0.0521, v_num=dw6b, train_loss_step=0.0553, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   9% 43/500 [00:32<05:41,  1.34it/s, loss=0.0519, v_num=dw6b, train_loss_step=0.0454, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   9% 44/500 [00:32<05:38,  1.35it/s, loss=0.0519, v_num=dw6b, train_loss_step=0.0454, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   9% 44/500 [00:32<05:38,  1.35it/s, loss=0.05, v_num=dw6b, train_loss_step=0.0415, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]  
Epoch 6:   9% 45/500 [00:33<05:35,  1.36it/s, loss=0.0506, v_num=dw6b, train_loss_step=0.0659, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   9% 46/500 [00:33<05:33,  1.36it/s, loss=0.0506, v_num=dw6b, train_loss_step=0.0659, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   9% 46/500 [00:33<05:33,  1.36it/s, loss=0.0513, v_num=dw6b, train_loss_step=0.0525, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:   9% 47/500 [00:34<05:31,  1.37it/s, loss=0.0512, v_num=dw6b, train_loss_step=0.0506, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 48/500 [00:34<05:28,  1.37it/s, loss=0.0512, v_num=dw6b, train_loss_step=0.0506, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 48/500 [00:34<05:28,  1.37it/s, loss=0.0515, v_num=dw6b, train_loss_step=0.0539, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 49/500 [00:35<05:26,  1.38it/s, loss=0.0527, v_num=dw6b, train_loss_step=0.0734, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 50/500 [00:35<05:23,  1.39it/s, loss=0.0527, v_num=dw6b, train_loss_step=0.0734, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 50/500 [00:35<05:23,  1.39it/s, loss=0.0522, v_num=dw6b, train_loss_step=0.0418, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 51/500 [00:36<05:21,  1.40it/s, loss=0.0521, v_num=dw6b, train_loss_step=0.0483, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 52/500 [00:37<05:19,  1.40it/s, loss=0.0521, v_num=dw6b, train_loss_step=0.0483, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  10% 52/500 [00:37<05:19,  1.40it/s, loss=0.0523, v_num=dw6b, train_loss_step=0.0466, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  11% 53/500 [00:37<05:17,  1.41it/s, loss=0.0522, v_num=dw6b, train_loss_step=0.0453, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  11% 54/500 [00:38<05:15,  1.41it/s, loss=0.0522, v_num=dw6b, train_loss_step=0.0453, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  11% 54/500 [00:38<05:15,  1.41it/s, loss=0.0547, v_num=dw6b, train_loss_step=0.104, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:  11% 55/500 [00:38<05:13,  1.42it/s, loss=0.0516, v_num=dw6b, train_loss_step=0.0169, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  11% 56/500 [00:39<05:11,  1.42it/s, loss=0.0516, v_num=dw6b, train_loss_step=0.0169, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  11% 56/500 [00:39<05:11,  1.42it/s, loss=0.0509, v_num=dw6b, train_loss_step=0.0381, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  11% 57/500 [00:39<05:09,  1.43it/s, loss=0.0521, v_num=dw6b, train_loss_step=0.0656, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 58/500 [00:40<05:07,  1.44it/s, loss=0.0521, v_num=dw6b, train_loss_step=0.0656, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 58/500 [00:40<05:07,  1.44it/s, loss=0.0537, v_num=dw6b, train_loss_step=0.0695, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 59/500 [00:40<05:06,  1.44it/s, loss=0.053, v_num=dw6b, train_loss_step=0.0474, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:  12% 60/500 [00:41<05:04,  1.45it/s, loss=0.053, v_num=dw6b, train_loss_step=0.0474, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 60/500 [00:41<05:04,  1.45it/s, loss=0.0529, v_num=dw6b, train_loss_step=0.0569, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 61/500 [00:41<05:02,  1.45it/s, loss=0.0532, v_num=dw6b, train_loss_step=0.0446, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 62/500 [00:42<05:00,  1.46it/s, loss=0.0532, v_num=dw6b, train_loss_step=0.0446, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  12% 62/500 [00:42<05:00,  1.46it/s, loss=0.0517, v_num=dw6b, train_loss_step=0.0271, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  13% 63/500 [00:43<04:58,  1.46it/s, loss=0.052, v_num=dw6b, train_loss_step=0.0508, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:  13% 64/500 [00:43<04:57,  1.47it/s, loss=0.052, v_num=dw6b, train_loss_step=0.0508, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  13% 64/500 [00:43<04:57,  1.47it/s, loss=0.0517, v_num=dw6b, train_loss_step=0.0358, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  13% 65/500 [00:44<04:55,  1.47it/s, loss=0.0506, v_num=dw6b, train_loss_step=0.0442, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  13% 66/500 [00:44<04:53,  1.48it/s, loss=0.0506, v_num=dw6b, train_loss_step=0.0442, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  13% 66/500 [00:44<04:53,  1.48it/s, loss=0.0513, v_num=dw6b, train_loss_step=0.0665, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  13% 67/500 [00:45<04:52,  1.48it/s, loss=0.0515, v_num=dw6b, train_loss_step=0.0533, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 68/500 [00:45<04:51,  1.48it/s, loss=0.0515, v_num=dw6b, train_loss_step=0.0533, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 68/500 [00:45<04:51,  1.48it/s, loss=0.0503, v_num=dw6b, train_loss_step=0.0311, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 69/500 [00:46<04:49,  1.49it/s, loss=0.0476, v_num=dw6b, train_loss_step=0.0188, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 70/500 [00:47<04:49,  1.48it/s, loss=0.0476, v_num=dw6b, train_loss_step=0.0188, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 70/500 [00:47<04:49,  1.48it/s, loss=0.0481, v_num=dw6b, train_loss_step=0.0511, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 71/500 [00:47<04:48,  1.49it/s, loss=0.0482, v_num=dw6b, train_loss_step=0.0503, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 72/500 [00:48<04:46,  1.49it/s, loss=0.0482, v_num=dw6b, train_loss_step=0.0503, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  14% 72/500 [00:48<04:46,  1.49it/s, loss=0.0472, v_num=dw6b, train_loss_step=0.028, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057] 
Epoch 6:  15% 73/500 [00:48<04:45,  1.50it/s, loss=0.0478, v_num=dw6b, train_loss_step=0.0571, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  15% 74/500 [00:49<04:44,  1.50it/s, loss=0.0478, v_num=dw6b, train_loss_step=0.0571, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  15% 74/500 [00:49<04:44,  1.50it/s, loss=0.0457, v_num=dw6b, train_loss_step=0.0612, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  15% 75/500 [00:49<04:42,  1.50it/s, loss=0.0471, v_num=dw6b, train_loss_step=0.0452, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  15% 76/500 [00:50<04:41,  1.51it/s, loss=0.0471, v_num=dw6b, train_loss_step=0.0452, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  15% 76/500 [00:50<04:41,  1.51it/s, loss=0.0474, v_num=dw6b, train_loss_step=0.0429, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  15% 77/500 [00:50<04:39,  1.51it/s, loss=0.0469, v_num=dw6b, train_loss_step=0.0563, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  16% 78/500 [00:51<04:38,  1.51it/s, loss=0.0469, v_num=dw6b, train_loss_step=0.0563, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  16% 78/500 [00:51<04:38,  1.51it/s, loss=0.0461, v_num=dw6b, train_loss_step=0.0534, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
Epoch 6:  16% 79/500 [00:52<04:37,  1.52it/s, loss=0.0464, v_num=dw6b, train_loss_step=0.0532, val_loss=0.0579, val_mAP=0.241, train_loss_epoch=0.057]
